SN, District/Zone/Region,"Total Population(2001)",Total Area(km2),Total Road Length(km.),Population Influenced per Km. Road(Nos.) ,Road Density (Km/100 Km2)
1, Taplejung , 134698 ,3646 ,25.50 ,5282 ,1
2, Panchthar , 202056 ,1241 ,145.40 ,1390 ,12
3, Ilam , 282806 ,1703 ,228.45 ,1238 ,13
4, Jhapa , 688109 ,1606 ,196.60 ,3500 ,12
Total in Mechi Zone ,"",1307669 ,8196 ,595.95 ,2194 ,7
5, Morang , 843220 ,1855 ,214.22 ,3936 ,12
6, Sunsari , 625633 ,1257 ,191.03 ,3275 ,15
7, Dhankuta , 166479 ,891 ,132.14 ,1260 ,15
8, Terhathum , 113111 ,679 ,32.89 ,3439 ,5
9, Sankhuwasabha , 159203 ,3480 ,76.70 ,2076 ,2
10, Bhojpur , 203018 ,1507 ,50.00 ,0 ,3
Total in Koshi Zone ,"",2110664 ,9669 ,696.98 ,3028 ,7
11, Solukhumbu , 107686 ,3312 ,0.00 ,0 ,0
12, Okhaldhunga , 156702 ,1074 ,47.00 ,3334 ,4
13, Khotang , 231385 ,1591 ,71.00 ,0 ,4
14, Udayapur , 287689 ,2063 ,179.86 ,1600 ,9
15, Saptari , 570282 ,1363 ,239.50 ,2381 ,18
16, Siraha , 572399 ,1188 ,143.93 ,3977 ,12
Total in Sagarmatha Zone ,"",1926143 ,10591 ,681.29 ,2827 ,6
Total in Eastern Region ,"",5344476 ,28456 ,1974.22 ,2707 ,7
17, Dhanusa , 671364 ,1180 ,189.21 ,3548 ,16
18, Mahottari , 553481 ,1002 ,185.29 ,2987 ,18
19, Sarlahi , 635701 ,1259 ,181.42 ,3504 ,14
20, Sindhuli , 279821 ,2491 ,89.00 ,3144 ,4
21, Ramechhap , 212408 ,1546 ,77.00 ,2759 ,5
22, Dolakha , 204229 ,2191 ,136.68 ,1494 ,6
Total in Janakpur Zone ,"",2557004 ,9669 ,858.60 ,2978 ,9
23, Sindhupalchok , 305857 ,2542 ,161.65 ,1892 ,6
24, Kavrepalanchok , 385672 ,1396 ,147.32 ,2618 ,11
25, Lalitpur , 337785 ,385 ,113.01 ,2989 ,29
26, Bhaktapur , 225461 ,119 ,97.47 ,2313 ,82
27, Kathmandu , 1081845 ,395 ,214.69 ,5039 ,54
28, Nuwakot , 288478 ,1121 ,135.71 ,2126 ,12
